episode_id;part_idx;scene_idx;speaker;text;title;template_url;;;;;
ep_nuts_seniors;3;19;Michael;Absolutely. 49 individual pistachios equal one ounce, which is only about 160 calories. Compare that to cashews, where you only get 18 nuts for the exact same calorie count.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;20;Hiroshi;So you get much more volume, which psychologically makes you feel more satisfied.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;21;Michael;Exactly. Plus, the physical act of shelling each individual pistachio slows down your eating pace dramatically. You simply cannot mindlessly overeat them like you can with pre-shelled nuts.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;22;Hiroshi;That's actually brilliant. Mindful eating becomes automatic.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;23;Michael;Pistachios are also exceptionally high in lutein and zeaxanthin. Both of these are carotenoid antioxidants that specifically concentrate in your retina and protect against age-related eye diseases.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;24;Hiroshi;Macular degeneration is a huge concern after 60. It's one of the leading causes of blindness in seniors.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;25;Michael;It absolutely is. And clinical studies show that eating pistachios daily can measurably reduce that risk. One ounce daily for six months significantly improved macular pigment density markers.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;26;Hiroshi;Should people buy salted or unsalted pistachios?;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;27;Michael;Always, always unsalted. Salted pistachios can contain up to 200 milligrams of sodium per single ounce.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;28;Hiroshi;That's almost 10% of the recommended daily sodium limit in just one small snack.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;29;Michael;Right. And if you're on any blood pressure medication whatsoever, that extra sodium becomes a serious problem.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;30;Hiroshi;In Japan, we almost never see salted pistachios in stores. They're usually completely plain or very lightly roasted with nothing added.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;31;Michael;That's the correct way to consume them. And the last one on our top five list, pecans.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;32;Hiroshi;Pecans have the highest total antioxidant content of any commonly available nut.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;33;Michael;That's absolutely true. Pecans actually rank higher than walnuts, almonds, and even antioxidant-rich foods like blueberries.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;34;Hiroshi;So why don't significantly more people eat them regularly?;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;35;Michael;They're expensive, seasonally limited, and unfortunately most Americans only associate them with desserts. Pecan pie, candied pecans, pralines.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;36;Hiroshi;Which completely ruins all the health benefits by adding massive amounts of sugar and butter.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;37;Michael;Completely destroys them. What you want is raw or very lightly dry roasted pecans with absolutely nothing added. About 19 pecan halves per day is optimal.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;38;Hiroshi;What specifically do antioxidants do for people over 60?;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;39;Michael;They fight oxidative stress at the cellular level, which is the primary driver of aging. They also significantly reduce chronic inflammation, protect against multiple types of cancer, and dramatically improve cardiovascular health.;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;3;40;Hiroshi;Pecans are particularly rich in vitamin E and a compound called ellagic acid, correct?;ep_nuts_seniors_part_3;;;;;;
ep_nuts_seniors;4;1;Michael;Yes, both are extremely powerful antioxidants. There's also compelling clinical evidence they help with cholesterol management in seniors.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;2;Hiroshi;How so?;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;3;Michael;A peer-reviewed study from 2011 in the Journal of Nutrition showed that eating pecans daily for eight consecutive weeks lowered LDL cholesterol by 10% without any other dietary changes.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;4;Hiroshi;That's clinically significant reduction without requiring statin medications.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;5;Michael;It absolutely is. And critically, the study participants didn't change anything else whatsoever in their diet or exercise habits.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;6;Hiroshi;So pecans alone produced that measurable improvement.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;7;Michael;Correct. Now, let's shift gears and talk about the nuts you should definitely avoid or strictly limit after 60.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;8;Hiroshi;Starting with Brazil nuts. Michael, I know you have very strong opinions on this particular one.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;9;Michael;I do, because Brazil nuts can be genuinely dangerous if you eat too many. This isn't theoretical, I've seen the damage firsthand.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;10;Hiroshi;Because of the selenium content?;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;11;Michael;Exactly. One single Brazil nut contains between 68 and 91 micrograms of selenium depending on where it was grown. The FDA's daily upper safety limit is 400 micrograms total.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;12;Hiroshi;So eating just five Brazil nuts would exceed the safe limit.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;13;Michael;Yes. And selenium toxicity, called selenosis, is extremely serious. Symptoms include hair loss, brittle fingernails, chronic fatigue, nausea, and potentially permanent nerve damage.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;14;Hiroshi;Did you actually treat a patient with selenium toxicity?;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;15;Michael;I did. A woman in her early 70s named Margaret. She had read somewhere online that Brazil nuts boost thyroid function naturally.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;16;Hiroshi;So she started eating them daily without understanding the risks.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;17;Michael;Six to eight nuts every single day for three consecutive months. She came into my office complaining that her hair was falling out in clumps, she was constantly exhausted, and experiencing severe nausea.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;18;Hiroshi;And you immediately tested her selenium levels.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;19;Michael;Sky high. Over 1000 micrograms per liter in her blood. Normal reference range is 70 to 150.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;20;Hiroshi;That's alarmingly high. What was the treatment?;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;21;Michael;We immediately stopped all Brazil nuts, increased her fluid intake dramatically to help flush it out, and monitored her weekly. It took six full months for her selenium levels to normalize completely.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;22;Hiroshi;So Brazil nuts aren't completely forbidden, but the dosage is absolutely critical.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;23;Michael;Exactly right. One or two Brazil nuts per week is perfectly safe and beneficial. But never daily, and never more than two in a single day under any circumstances.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;24;Hiroshi;Next on the avoid list, cashews. These are more complicated.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;25;Michael;Cashews are delicious, I'll absolutely give them that. But they're genuinely problematic for people over 60 for several reasons.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;26;Hiroshi;Why are they problematic?;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;27;Michael;They're significantly lower in protein and healthy fats compared to other tree nuts. And they're substantially higher in carbohydrates, which affects blood sugar.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;28;Hiroshi;How much higher in carbs?;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;29;Michael;One ounce of cashews contains 9 grams of carbohydrates. Compare that to almonds at 6 grams, or walnuts at only 4 grams.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;30;Hiroshi;That's a substantial difference for someone actively managing blood sugar or trying to prevent diabetes.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;31;Michael;Exactly. Cashews also have a significantly higher glycemic index than other nuts. They raise blood sugar faster and more dramatically.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;32;Hiroshi;So for diabetics or prediabetics, cashews really aren't an ideal choice at all.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;33;Michael;They're not the absolute worst food choice, but they're definitely not optimal. And the vast majority of cashews sold in American stores are roasted in vegetable oil and heavily salted.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;34;Hiroshi;Which adds completely unnecessary calories and sodium on top of the carbohydrate issue.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;35;Michael;Right. If you genuinely love cashews and can't give them up, limit them to a small handful maximum once or twice per week. And buy them completely raw.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;36;Hiroshi;In Japan, cashews aren't particularly popular. We primarily stick to almonds and walnuts.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;37;Michael;That's probably a significant contributing factor to why Japanese seniors have dramatically better blood sugar control than Americans.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;38;Hiroshi;Diet plays an enormous role. Small daily choices compound over decades into major health outcomes.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;39;Michael;Now let's discuss macadamia nuts. These are somewhat controversial in nutritional circles.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;4;40;Hiroshi;I know you're not particularly a fan of them.;ep_nuts_seniors_part_4;;;;;;
ep_nuts_seniors;5;1;Michael;I'm not fundamentally against them, but they're extremely high in total fat. 21 grams per single ounce.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;2;Hiroshi;Is that necessarily a problem if the fat is healthy?;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;3;Michael;It depends on individual circumstances. The fat is mostly monounsaturated, which is excellent. But the extreme calorie density is a significant concern for seniors actively trying to maintain healthy weight.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;4;Hiroshi;How many calories per ounce?;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;5;Michael;About 200 to 220 calories. That's substantially higher than almonds at 160 or walnuts at 185.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;6;Hiroshi;So strict portion control becomes absolutely critical.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;7;Michael;Extremely critical. And macadamias are dangerously easy to overeat. They have a buttery, very mild flavor that doesn't trigger your satiety signals well.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;8;Hiroshi;In Japan, macadamia nuts are considered a luxury item. Very expensive, so people naturally eat them quite sparingly.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;9;Michael;That's actually much healthier. In the United States, they're commonly added to trail mixes, desserts, and chocolate-covered varieties.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;10;Hiroshi;Which completely defeats any potential health purpose.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;11;Michael;Exactly. If you choose to eat macadamias, stick to 10 to 12 nuts maximum. And never eat them roasted in oil or coated in chocolate or honey.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;12;Hiroshi;Fair enough. Now, let's get very practical. When exactly should you eat nuts during the day?;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;13;Michael;Timing matters significantly more than most people realize.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;14;Hiroshi;Morning or evening? What's optimal?;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;15;Michael;I strongly prefer morning or afternoon. Nuts are extremely calorie dense and take considerable time to digest properly.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;16;Hiroshi;So eating them late at night can potentially disrupt sleep quality.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;17;Michael;Exactly right. Your digestive system naturally slows down significantly at night. A heavy snack like nuts can cause uncomfortable bloating or acid reflux.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;18;Hiroshi;In Japan, we traditionally eat our heaviest meal at lunch. Dinner is quite light. Nuts are usually consumed as a mid-morning snack.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;19;Michael;That makes excellent physiological sense. Mid-morning is ideal because it stabilizes blood sugar perfectly between breakfast and lunch.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;20;Hiroshi;And it effectively prevents overeating at lunch.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;21;Michael;Right. A small handful of almonds or walnuts at 10 or 11 AM keeps you genuinely satisfied without causing any insulin spikes.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;22;Hiroshi;What about portion sizes? You've mentioned one ounce several times throughout this conversation.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;23;Michael;One ounce is the standard medical recommendation. But for people over 60, I sometimes suggest three-quarters of an ounce instead.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;24;Hiroshi;Why recommend less?;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;25;Michael;Calorie needs decrease substantially with age. We're typically less physically active even if we exercise regularly, and our basal metabolism slows by 20 to 30 percent. It's surprisingly easy to overdo it.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;26;Hiroshi;So quality becomes more important than quantity.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;27;Michael;Exactly. Fifteen almonds instead of 23. Five walnut halves instead of seven. Still get all the benefits with fewer calories.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;28;Hiroshi;Should you mix different types of nuts together or stick to one type?;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;29;Michael;Either approach works fine. Some people prefer variety and mix them, others prefer simplicity.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;30;Hiroshi;I personally rotate through different types. Walnuts on Monday, almonds on Tuesday, hazelnuts on Wednesday.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;31;Michael;That's an excellent system. You get the unique benefits of each without overdoing any single one.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;32;Hiroshi;Now, the soaking debate. You promised we would settle this once and for all.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;33;Michael;Alright, fine. I'll publicly admit that soaking probably has legitimate benefits.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;34;Hiroshi;Probably? Or definitely does?;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;35;Michael;Definitely does. Soaking significantly reduces phytic acid content, which binds to essential minerals like zinc, iron, and calcium and prevents absorption.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;36;Hiroshi;And for seniors, mineral absorption is already substantially compromised by age.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;37;Michael;Right. So soaking makes excellent sense, especially if you have any digestive issues or take medications that affect nutrient absorption like proton pump inhibitors.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;38;Hiroshi;How long should you soak them?;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;39;Michael;Four hours absolute minimum, overnight is significantly better. Then drain thoroughly, rinse well, and either eat them still wet or dry roast them lightly.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;5;40;Hiroshi;I always dry roast after soaking. Gives them a much nicer texture and brings out the flavor.;ep_nuts_seniors_part_5;;;;;;
ep_nuts_seniors;6;1;Michael;I'll definitely try it. But let's wrap up with the absolutely critical key takeaways.;ep_nuts_seniors_part_6;;;;;;
ep_nuts_seniors;6;2;Hiroshi;First, not all nuts are nutritionally equal. Choose very wisely based on your specific health needs.;ep_nuts_seniors_part_6;;;;;;
ep_nuts_seniors;6;3;Michael;Second, portion control matters exponentially more after 60. Stick to one ounce or less daily.;ep_nuts_seniors_part_6;;;;;;
ep_nuts_seniors;6;4;Hiroshi;Third, always avoid salted, roasted in oil, or sugar-coated nuts. Raw or dry roasted only.;ep_nuts_seniors_part_6;;;;;;
ep_nuts_seniors;6;5;Michael;Fourth, prioritize walnuts, almonds, hazelnuts, pistachios, and pecans for optimal health.;ep_nuts_seniors_part_6;;;;;;
ep_nuts_seniors;6;6;Hiroshi;Fifth, strictly limit or avoid peanuts, Brazil nuts, cashews, and macadamias.;ep_nuts_seniors_part_6;;;;;;
ep_nuts_seniors;6;7;Michael;And sixth, timing matters significantly. Mid-morning or afternoon is optimal.;ep_nuts_seniors_part_6;;;;;;
ep_nuts_seniors;6;8;Hiroshi;We'd genuinely love to hear from you. What's your favorite nut? And do you soak them? Let us know in the comments below. Until next time, take excellent care.;ep_nuts_seniors_part_6;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;15;9;Hiroshi;[demonstrating] I sit down. I take three deep breaths. I look at the food. And I say, quietly, Thank you for nourishing me.;ep_if_autophagy_part_15;